City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Descp
0,Worland,US,44.02,-107.96,26.01,73,90,16.11,overcast clouds
1,Dingle,PH,11.0,122.67,76.98,91,65,5.44,broken clouds
2,Bendigo,AU,-36.77,144.28,53.19,83,81,6.08,light rain
3,Bredasdorp,ZA,-34.53,20.04,64.4,82,4,9.17,clear sky
4,Albany,US,42.6,-73.97,69.01,65,32,2.21,scattered clouds
5,Almeirim,BR,-1.52,-52.58,97.09,36,32,5.82,scattered clouds
6,Clyde River,CA,70.47,-68.59,15.8,78,1,3.36,clear sky
7,Samarai,PG,-10.62,150.67,79.81,84,65,7.4,light rain
8,Maunabo,PR,18.01,-65.9,87.01,76,100,4.0,overcast clouds
9,Rikitea,PF,-23.12,-134.97,73.96,78,99,14.25,light rain
10,Barcelos,PT,41.54,-8.62,62.01,77,40,3.36,scattered clouds
11,Riyadh,SA,24.69,46.72,77.0,23,0,3.36,clear sky
12,Tura,IN,25.52,90.22,70.54,98,100,3.02,overcast clouds
13,Busselton,AU,-33.65,115.33,53.01,58,0,10.74,clear sky
14,Ca Mau,VN,9.18,105.15,74.59,97,100,4.56,heavy intensity rain
15,Mataura,NZ,-46.19,168.86,50.0,90,100,1.99,overcast clouds
16,Mae Sot,TH,16.72,98.57,71.44,91,94,1.32,overcast clouds
17,Avarua,CK,-21.21,-159.78,75.2,88,98,5.82,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,48.2,57,75,25.28,broken clouds
19,Punta Arenas,CL,-53.15,-70.92,53.6,50,75,13.87,broken clouds
20,Qaanaaq,GL,77.48,-69.36,18.41,94,100,3.09,light snow
21,Khatanga,RU,71.97,102.5,6.75,92,100,8.72,overcast clouds
22,Bengkulu,ID,-3.8,102.27,76.51,80,100,2.8,heavy intensity rain
23,Sorland,NO,67.67,12.69,41.0,65,75,10.29,shower rain
24,Dongli,CN,23.57,116.82,69.8,68,20,6.71,few clouds
25,New Norfolk,AU,-42.78,147.06,51.01,84,85,2.04,overcast clouds
26,Hvide Sande,DK,56.0,8.13,53.01,78,58,7.0,broken clouds
27,Cape Town,ZA,-33.93,18.42,64.0,82,0,17.22,clear sky
28,Saint-Philippe,RE,-21.36,55.77,75.2,73,0,17.22,clear sky
29,Puerto Ayora,EC,-0.74,-90.35,77.0,78,75,19.46,broken clouds
30,Saskylakh,RU,71.92,114.08,3.94,92,92,10.76,overcast clouds
31,Victoria,HK,22.29,114.16,75.0,55,100,3.0,overcast clouds
32,Kruisfontein,ZA,-34.0,24.73,71.01,66,0,3.0,clear sky
33,Hilo,US,19.73,-155.09,71.01,52,1,9.17,clear sky
34,Castro,BR,-24.79,-50.01,77.2,47,0,8.39,clear sky
35,Taganak,PH,6.08,118.3,80.6,88,20,4.18,few clouds
36,Beringovskiy,RU,63.05,179.32,38.25,85,21,12.21,few clouds
37,Namatanai,PG,-3.67,152.43,79.86,79,82,9.44,broken clouds
38,Barrow,US,71.29,-156.79,35.6,94,90,17.22,mist
39,Tornio,FI,65.85,24.15,32.0,95,90,6.93,overcast clouds
40,Erdenet,MN,49.03,104.08,29.89,91,0,3.62,clear sky
41,Codrington,AU,-38.27,141.97,52.25,95,100,4.16,light rain
42,Klaksvik,FO,62.23,-6.59,39.2,67,93,13.87,overcast clouds
43,Caravelas,BR,-17.71,-39.25,80.49,68,74,6.8,broken clouds
44,Camacha,PT,33.08,-16.33,68.0,64,20,12.75,few clouds
45,Cabo San Lucas,MX,22.89,-109.91,91.4,55,5,8.05,clear sky
46,Longyearbyen,SJ,78.22,15.64,19.4,73,20,3.36,few clouds
47,Flin Flon,CA,54.77,-101.86,28.4,63,75,11.41,broken clouds
48,Lavrentiya,RU,65.58,-171.0,34.92,88,4,4.81,clear sky
49,Tateyama,JP,34.98,139.87,64.0,74,99,4.0,overcast clouds
50,Atuona,PF,-9.8,-139.03,77.4,79,38,18.72,light rain
51,Norman Wells,CA,65.28,-126.83,15.8,100,90,2.24,fog
52,Katangli,RU,51.71,143.23,46.69,94,99,5.1,overcast clouds
53,Lagoa,PT,39.05,-27.98,64.36,72,76,11.56,broken clouds
54,Coihaique,CL,-45.58,-72.07,60.8,26,0,5.82,clear sky
55,Cidreira,BR,-30.18,-50.21,66.74,84,99,22.68,overcast clouds
56,Veydelevka,RU,50.15,38.45,52.56,60,98,8.88,overcast clouds
57,Carnarvon,AU,-24.87,113.63,68.0,82,0,18.34,clear sky
58,Mahebourg,MU,-20.41,57.7,75.2,73,40,9.17,scattered clouds
59,Torbay,CA,47.67,-52.73,59.0,93,90,23.04,overcast clouds
60,Hami,CN,42.8,93.45,49.14,48,17,2.24,few clouds
61,Bria,CF,6.54,21.99,70.12,94,49,0.89,light rain
62,Riohacha,CO,11.54,-72.91,85.41,77,79,7.9,broken clouds
63,Yulara,AU,-25.24,130.99,71.6,49,0,13.87,clear sky
64,San Carlos,VE,9.66,-68.58,86.59,71,30,5.01,scattered clouds
65,Nikolskoye,RU,59.7,30.79,46.4,87,90,6.71,light intensity shower rain
66,Ilulissat,GL,69.22,-51.1,28.4,79,75,11.41,light shower snow
67,Weligama,LK,5.97,80.42,79.3,85,54,10.25,light rain
68,Masindi,UG,1.67,31.71,67.28,91,98,1.81,overcast clouds
69,The Valley,AI,18.22,-63.06,89.6,79,40,10.29,scattered clouds
70,Inhambane,MZ,-23.86,35.38,75.2,73,20,4.7,few clouds
71,Kungurtug,RU,50.6,97.52,30.34,83,10,2.59,clear sky
72,Quiruvilca,PE,-7.97,-78.2,51.28,63,54,7.63,light rain
73,Tiksi,RU,71.69,128.87,5.74,93,8,6.91,clear sky
74,Kaitangata,NZ,-46.28,169.85,48.63,78,100,3.74,moderate rain
75,Kavieng,PG,-2.57,150.8,81.66,77,76,12.93,light rain
76,Provideniya,RU,64.38,-173.3,34.14,91,7,12.46,clear sky
77,Richards Bay,ZA,-28.78,32.04,69.62,84,92,9.75,overcast clouds
78,Dikson,RU,73.51,80.55,25.61,96,97,11.27,overcast clouds
79,San Patricio,US,28.02,-97.52,82.99,78,90,11.41,overcast clouds
80,Praia,CV,14.92,-23.51,86.0,62,20,21.92,few clouds
81,Vaini,TO,-21.2,-175.2,71.6,83,20,5.82,few clouds
82,Kahului,US,20.89,-156.47,75.99,60,1,6.93,clear sky
83,Svetlogorsk,BY,52.63,29.73,52.81,82,56,11.16,broken clouds
84,Fukue,JP,32.69,128.84,62.31,67,78,32.39,broken clouds
85,Lengshuitan,CN,26.41,111.6,59.23,75,0,3.71,clear sky
86,Chokurdakh,RU,70.63,147.92,2.23,94,48,9.44,scattered clouds
87,Tasiilaq,GL,65.61,-37.64,37.4,64,100,34.45,light intensity shower rain
88,Kasongo,CD,-4.45,26.67,71.19,95,99,0.69,moderate rain
89,Dharchula,IN,29.85,80.53,57.0,42,1,5.59,clear sky
90,Axim,GH,4.87,-2.24,78.87,84,26,6.89,scattered clouds
91,Mbandaka,CD,0.05,18.26,74.48,90,91,1.72,overcast clouds
92,Bethel,US,41.37,-73.41,71.01,73,90,3.36,overcast clouds
93,Arraial Do Cabo,BR,-22.97,-42.03,78.8,57,40,17.22,scattered clouds
94,Marsaxlokk,MT,35.84,14.54,68.0,63,20,3.36,few clouds
95,Los Llanos De Aridane,ES,28.66,-17.92,73.4,56,75,6.93,broken clouds
96,Jamestown,US,42.1,-79.24,64.0,100,90,4.7,mist
97,Mar Del Plata,AR,-38.0,-57.56,55.99,93,90,10.29,drizzle
98,Vostok,RU,46.49,135.88,30.45,98,95,1.5,overcast clouds
99,Sungairaya,ID,0.7,108.9,79.79,83,99,4.99,overcast clouds
100,Anqing,CN,30.51,117.05,55.71,46,0,5.59,light rain
101,Souillac,MU,-20.52,57.52,75.2,73,40,9.17,scattered clouds
102,Belgrade,RS,44.8,20.47,57.2,62,0,1.9,clear sky
103,Turmalina,BR,-17.29,-42.73,81.37,53,92,5.82,overcast clouds
104,Vardo,NO,70.37,31.11,37.4,73,75,18.34,broken clouds
105,Sao Filipe,CV,14.9,-24.5,81.37,74,4,9.31,clear sky
106,Faanui,PF,-16.48,-151.75,78.57,77,18,10.58,few clouds
107,Cururupu,BR,-1.83,-44.87,82.67,77,93,6.2,light rain
108,Vao,NC,-22.67,167.48,73.49,87,90,16.69,overcast clouds
109,Beidao,CN,34.57,105.89,49.26,50,0,3.69,clear sky
110,Bagdarin,RU,54.43,113.6,23.14,90,2,1.57,clear sky
111,Creel,MX,27.75,-107.63,68.31,28,0,12.15,clear sky
112,Saint George,US,37.1,-113.58,60.8,21,1,2.26,clear sky
113,Avera,US,33.19,-82.53,78.8,74,90,9.17,overcast clouds
114,Nicolas De Pierola,PE,-11.95,-76.7,68.0,68,40,10.29,scattered clouds
115,Leningradskiy,RU,69.38,178.42,29.26,92,0,5.97,clear sky
116,Laguna,US,38.42,-121.42,69.01,25,1,17.22,clear sky
117,Itarema,BR,-2.92,-39.92,86.27,61,52,19.86,broken clouds
118,Porterville,US,36.07,-119.02,73.99,43,1,3.36,clear sky
119,Ambilobe,MG,-13.2,49.05,76.71,62,0,6.87,clear sky
120,Kamenka,RU,51.32,42.77,43.0,82,98,8.66,light rain
121,Hermanus,ZA,-34.42,19.23,64.0,81,0,4.0,clear sky
122,Bathsheba,BB,13.22,-59.52,87.8,66,40,13.87,scattered clouds
123,Chuy,UY,-33.7,-53.46,61.72,81,100,16.75,overcast clouds
124,Cortez,US,37.35,-108.59,66.0,18,1,12.53,clear sky
125,Byron Bay,AU,-28.65,153.62,64.4,88,90,3.69,overcast clouds
126,Butaritari,KI,3.07,172.79,81.46,76,51,9.6,broken clouds
127,Bramsche,DE,52.4,7.98,57.99,89,51,3.0,broken clouds
128,Port Blair,IN,11.67,92.75,80.94,84,38,12.15,moderate rain
129,East London,ZA,-33.02,27.91,69.8,83,0,9.17,clear sky
130,Wad Rawah,SD,15.16,33.14,90.23,18,1,7.14,clear sky
131,Raudeberg,NO,61.99,5.14,43.0,74,32,23.26,scattered clouds
132,Limon,CR,10.0,-83.03,86.0,66,0,5.82,clear sky
133,Taltal,CL,-25.4,-70.48,64.13,57,37,8.57,scattered clouds
134,Umm Kaddadah,SD,13.6,26.69,90.9,11,0,9.17,clear sky
135,Balasesti,RO,46.1,27.67,57.65,36,2,2.28,clear sky
136,Sungaipenuh,ID,-2.08,101.38,65.88,78,100,2.75,light rain
137,Yellowknife,CA,62.46,-114.35,23.0,85,90,8.05,light snow
138,Chissamba,AO,-12.17,17.33,70.03,68,91,3.94,overcast clouds
139,Ancud,CL,-41.87,-73.82,63.0,51,0,6.93,clear sky
140,Belz,FR,47.68,-3.17,59.0,78,0,2.93,clear sky
141,Upernavik,GL,72.79,-56.15,25.34,97,100,9.55,light snow
142,Muroto,JP,33.28,134.15,71.64,91,100,17.16,light rain
143,Meulaboh,ID,4.14,96.13,77.65,85,100,4.21,overcast clouds
144,Sechelt,CA,49.47,-123.77,46.0,84,98,1.01,overcast clouds
145,Oistins,BB,13.07,-59.53,87.8,66,40,13.87,scattered clouds
146,Seoul,KR,37.57,126.98,48.2,52,1,12.48,clear sky
147,Bluff,NZ,-46.6,168.33,50.0,90,100,1.99,light rain
148,Thompson,CA,55.74,-97.86,30.2,68,75,10.29,broken clouds
149,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,28.4,79,64,4.47,broken clouds
150,Ribeira Grande,PT,38.52,-28.7,66.2,59,75,9.17,broken clouds
151,Faya,SA,18.39,42.45,69.8,9,0,13.87,clear sky
152,Severo-Kurilsk,RU,50.68,156.12,43.07,78,100,6.4,overcast clouds
153,Broome,US,42.25,-75.83,69.8,73,90,5.82,overcast clouds
154,Ahipara,NZ,-35.17,173.17,59.05,93,87,6.15,light rain
155,Lehtmetsa,EE,59.32,25.35,53.6,93,90,19.46,overcast clouds
156,Guerrero Negro,MX,27.98,-114.06,73.22,61,72,9.15,broken clouds
157,Sawakin,SD,19.11,37.33,82.42,67,0,4.92,clear sky
158,Xingyi,CN,24.19,102.82,44.2,76,84,2.62,broken clouds
159,Lorengau,PG,-2.02,147.27,80.98,74,19,6.93,light rain
160,Quatre Cocos,MU,-20.21,57.76,75.2,73,40,9.17,scattered clouds
161,Half Moon Bay,US,37.46,-122.43,71.01,77,5,1.59,clear sky
162,Kyra,RU,49.58,111.98,28.38,91,0,2.35,clear sky
163,Lubango,AO,-14.92,13.49,80.6,66,20,9.17,few clouds
164,Jutai,BR,-5.18,-68.9,77.38,88,100,2.91,overcast clouds
165,Uchiza,PE,-8.46,-76.46,81.7,68,73,1.34,light rain
166,Hithadhoo,MV,-0.6,73.08,83.34,75,5,16.4,clear sky
167,Wattegama,LK,6.8,81.48,77.36,75,26,4.99,scattered clouds
168,Kapaa,US,22.08,-159.32,73.4,88,20,2.95,few clouds
169,Corat,AZ,40.57,49.71,62.6,72,40,6.93,scattered clouds
170,Lompoc,US,34.64,-120.46,60.8,87,90,5.46,overcast clouds
171,Fortuna,US,40.6,-124.16,55.0,71,1,8.05,clear sky
172,Pangkalanbuun,ID,-2.68,111.62,75.07,95,32,1.36,scattered clouds
173,Yar-Sale,RU,66.83,70.83,18.73,97,98,9.95,overcast clouds
174,Saldanha,ZA,-33.01,17.94,64.4,68,25,10.29,scattered clouds
175,Sorong,ID,-0.88,131.25,78.66,87,20,5.68,few clouds
176,Mayo,US,38.89,-76.51,81.0,94,1,6.93,clear sky
177,Necochea,AR,-38.55,-58.74,55.0,96,99,4.0,overcast clouds
178,Saint-Augustin,CA,51.23,-58.65,49.1,63,94,19.75,overcast clouds
179,Gat,IL,31.61,34.76,79.0,61,0,2.24,clear sky
180,Margate,GB,51.38,1.39,57.0,77,2,1.99,clear sky
181,San Quintin,MX,30.48,-115.95,67.82,69,100,4.76,overcast clouds
182,Bambous Virieux,MU,-20.34,57.76,75.2,73,40,9.17,scattered clouds
183,Tuktoyaktuk,CA,69.45,-133.04,21.2,92,90,14.99,light snow
184,Kiknur,RU,57.3,47.2,29.34,94,89,3.42,overcast clouds
185,Tutoia,BR,-2.76,-42.27,85.24,69,23,15.77,few clouds
186,Sao Felix Do Xingu,BR,-6.64,-51.99,97.97,32,71,6.15,heavy intensity rain
187,Kabo,CF,7.7,18.63,73.94,91,97,3.62,overcast clouds
188,Jamame,SO,0.07,42.75,79.18,82,27,10.11,scattered clouds
189,Harper,LR,4.38,-7.72,79.16,84,67,6.67,broken clouds
190,Bumba,CD,2.18,22.47,72.19,95,100,1.57,overcast clouds
191,Port Alfred,ZA,-33.59,26.89,67.89,88,0,14.58,clear sky
192,Great Falls,US,47.5,-111.3,18.0,78,90,6.93,overcast clouds
193,Te Anau,NZ,-45.42,167.72,43.97,83,100,2.66,light rain
194,Saint-Georges,GD,12.06,-61.75,87.8,70,40,23.04,scattered clouds
195,Atasu,KZ,48.68,71.64,38.5,70,100,11.07,overcast clouds
196,Nara,JP,34.69,135.8,64.99,98,100,4.7,light rain
197,Nyurba,RU,63.28,118.33,19.72,96,83,6.8,broken clouds
198,Vestmannaeyjar,IS,63.44,-20.27,42.8,87,75,47.2,moderate rain
199,Mangrol,IN,21.12,70.12,82.6,71,61,10.78,broken clouds
200,Auki,SB,-8.77,160.7,77.74,79,100,2.57,moderate rain
201,Megion,RU,61.03,76.11,28.4,92,90,6.71,light snow
202,Hobart,AU,-42.88,147.33,51.8,87,90,6.93,overcast clouds
203,Basco,PH,20.45,121.97,81.0,85,100,33.93,overcast clouds
204,Kieta,PG,-6.22,155.63,79.95,78,98,4.03,light rain
205,Hambantota,LK,6.12,81.12,79.88,81,65,15.12,broken clouds
206,Pundaguitan,PH,6.37,126.17,83.17,78,99,9.15,overcast clouds
207,Kavaratti,IN,10.57,72.64,80.85,77,77,15.73,broken clouds
208,Kodiak,US,57.79,-152.41,46.4,70,90,20.8,overcast clouds
209,Stephenville,US,32.22,-98.2,82.0,57,75,14.99,broken clouds
210,Salina,US,38.84,-97.61,78.8,57,75,23.04,broken clouds
211,Phan Thiet,VN,10.93,108.1,75.78,88,100,3.29,overcast clouds
212,Aksha,RU,50.28,113.29,28.27,93,0,2.01,clear sky
213,Buenavista,PH,8.98,125.41,77.85,84,100,2.93,overcast clouds
214,Lahij,YE,13.17,44.58,83.23,38,61,3.0,broken clouds
215,Saumur,FR,47.33,-0.25,62.6,82,75,4.34,broken clouds
216,Itaguai,BR,-22.85,-43.78,78.8,57,40,19.46,scattered clouds
217,Rocha,UY,-34.48,-54.33,59.22,86,100,12.55,overcast clouds
218,Rio Gallegos,AR,-51.62,-69.22,60.8,38,40,12.75,scattered clouds
219,Cayenne,GF,4.93,-52.33,91.4,55,23,10.29,few clouds
220,Iguape,BR,-24.71,-47.56,76.84,71,2,11.59,clear sky
221,Opuwo,NA,-18.06,13.84,74.71,37,67,9.84,broken clouds
222,Wencheng,CN,33.06,113.8,55.98,46,0,2.48,clear sky
223,Tyulgan,RU,52.34,56.17,27.57,94,61,8.63,light snow
224,Bubaque,GW,11.28,-15.83,83.37,78,5,9.75,light rain
225,Lata,PT,40.16,-8.33,62.01,77,0,1.01,clear sky
226,Crewe,GB,53.1,-2.44,50.0,73,61,1.99,broken clouds
227,Pimenta Bueno,BR,-11.67,-61.19,98.73,35,53,2.13,broken clouds
228,Saky,UA,45.14,33.6,60.75,77,0,9.4,clear sky
229,Airai,TL,-8.93,125.41,61.21,100,72,0.63,broken clouds
230,Ponta Do Sol,PT,32.67,-17.1,69.8,56,40,2.24,scattered clouds
231,Praia Da Vitoria,PT,38.73,-27.07,68.0,82,20,10.31,few clouds
232,Esperance,AU,-33.87,121.9,55.4,100,75,4.7,broken clouds
233,Murliganj,IN,25.9,86.98,75.96,86,34,6.58,scattered clouds
234,Piney Green,US,34.72,-77.32,82.0,54,40,9.17,scattered clouds
