City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Descp
235,Tucuma,BR,-0.18,-50.05,90.12,52,73,10.02,broken clouds
236,Kysyl-Syr,RU,63.9,122.76,12.36,95,31,5.48,scattered clouds
237,Port Shepstone,ZA,-30.74,30.45,69.37,86,48,25.77,scattered clouds
238,Georgetown,MY,5.41,100.34,78.8,88,20,3.36,few clouds
239,Pevek,RU,69.7,170.31,29.61,96,0,20.2,clear sky
240,Tromso,NO,69.65,18.96,32.0,91,75,8.05,broken clouds
241,Hovd,MN,48.01,91.64,35.55,70,59,1.5,broken clouds
242,Okato,NZ,-39.2,173.88,50.0,94,0,5.99,clear sky
243,Lebu,CL,-37.62,-73.65,54.48,71,7,13.65,clear sky
244,Mont-Joli,CA,48.58,-68.19,46.4,65,75,17.22,broken clouds
245,Maloy,NO,61.94,5.11,44.6,80,20,13.87,few clouds
246,Asau,RO,46.43,26.4,55.0,67,0,5.7,clear sky
247,Bell Ville,AR,-32.63,-62.69,64.99,88,99,1.99,moderate rain
248,Vanimo,PG,-2.67,141.3,76.41,78,96,1.79,overcast clouds
249,Almaznyy,RU,48.04,40.05,59.0,72,20,11.18,few clouds
250,Balsas,BR,-7.53,-46.04,104.41,15,2,7.34,clear sky
251,Tabou,CI,4.42,-7.35,78.96,85,45,6.82,scattered clouds
252,Timizart,DZ,36.8,4.27,70.7,38,68,6.26,broken clouds
253,Batemans Bay,AU,-35.72,150.18,60.01,98,61,3.58,broken clouds
254,Hualmay,PE,-11.1,-77.61,70.41,65,70,11.1,broken clouds
255,Altay,CN,47.87,88.12,42.53,51,20,5.28,few clouds
256,Gazojak,TM,41.19,61.4,46.56,55,60,8.19,broken clouds
257,Nanortalik,GL,60.14,-45.24,32.23,83,0,22.17,clear sky
258,Sitka,US,57.05,-135.33,35.6,37,1,5.82,clear sky
259,Bulgan,MN,48.81,103.53,32.27,82,0,2.59,clear sky
260,Ocampo,MX,21.65,-101.5,70.7,29,0,5.86,clear sky
261,Kyshtovka,RU,56.55,76.63,31.78,94,81,4.59,broken clouds
262,Cam Ranh,VN,11.92,109.16,82.4,78,40,4.7,scattered clouds
263,Mount Isa,AU,-20.73,139.5,73.4,83,90,3.36,overcast clouds
264,Luderitz,NA,-26.65,15.16,60.55,78,0,11.41,clear sky
265,Cambridge,CA,43.36,-80.31,52.0,93,90,5.82,overcast clouds
266,Gamba,GA,-2.65,10.0,76.77,87,63,7.29,broken clouds
267,Mirnyy,RU,62.54,113.96,28.4,92,90,6.71,mist
268,Never,FR,46.99,3.16,59.0,93,100,2.24,overcast clouds
269,Punta Alta,AR,-38.88,-62.07,66.63,60,83,7.23,broken clouds
270,General Roca,AR,-39.03,-67.58,66.2,55,0,6.93,clear sky
271,Katsuura,JP,35.13,140.3,64.4,77,75,12.75,shower rain
272,Qaqortoq,GL,60.72,-46.03,28.4,63,20,3.36,few clouds
273,Cherskiy,RU,68.75,161.3,18.19,94,27,5.3,scattered clouds
274,Sabha,LY,27.04,14.43,76.84,33,0,9.53,clear sky
275,Husavik,IS,66.04,-17.34,41.0,65,90,5.82,overcast clouds
276,Deputatskiy,RU,69.3,139.9,0.34,91,3,3.22,clear sky
277,Erzin,TR,36.96,36.2,78.01,72,0,1.95,clear sky
278,Ishigaki,JP,24.34,124.16,73.87,84,100,30.2,overcast clouds
279,Marzuq,YE,14.4,46.47,73.49,20,89,4.99,overcast clouds
280,Nioro,GM,13.35,-15.75,90.52,45,27,2.42,scattered clouds
281,Pryozerne,UA,45.27,36.33,59.41,77,0,9.51,clear sky
282,Hasaki,JP,35.73,140.83,61.0,100,75,8.05,light rain
283,Alofi,NU,-19.06,-169.92,73.4,94,100,12.75,overcast clouds
284,Oktyabrskiy,RU,54.48,53.47,28.04,97,70,7.43,broken clouds
285,Massakory,TD,13.0,15.73,92.17,11,0,10.31,clear sky
286,Severo-Yeniseyskiy,RU,60.37,93.04,34.43,97,100,17.58,overcast clouds
287,Bonthe,SL,7.53,-12.51,81.28,79,92,8.52,light rain
288,Newton,US,42.34,-71.21,75.2,72,10,4.7,clear sky
289,Ialibu,PG,-6.28,143.99,56.26,98,100,1.32,overcast clouds
290,Mount Gambier,AU,-37.83,140.77,53.6,93,90,3.36,light rain
291,Grindavik,IS,63.84,-22.43,42.8,81,75,34.45,broken clouds
292,Puno,PE,-15.83,-70.03,53.6,62,75,11.41,broken clouds
293,Pleshanovo,RU,52.83,53.48,30.09,92,53,7.16,broken clouds
294,Marawi,PH,8.0,124.29,77.0,85,99,5.99,overcast clouds
295,Dandong,CN,40.13,124.39,36.77,74,0,8.46,clear sky
296,Hit,IQ,33.64,42.83,78.24,20,0,11.9,clear sky
297,Khandyga,RU,62.67,135.6,12.81,95,100,3.49,overcast clouds
298,Narnaund,IN,29.22,76.15,73.49,25,0,1.28,clear sky
299,Kiunga,PG,-6.12,141.29,72.19,96,78,1.45,broken clouds
300,Port Elizabeth,ZA,-33.92,25.57,68.0,88,20,10.29,few clouds
301,Lianzhou,CN,24.78,112.38,57.79,77,0,4.83,clear sky
302,Fotolivos,GR,41.07,24.07,64.0,72,0,2.24,clear sky
303,Nampula,MZ,-15.12,39.27,82.4,48,0,14.99,clear sky
304,Shingu,JP,33.73,135.98,69.85,91,100,8.7,moderate rain
305,Kawalu,ID,-7.38,108.21,72.43,91,96,1.5,light rain
306,Sorata,BO,-15.77,-68.63,56.07,63,58,10.31,light rain
307,Aklavik,CA,68.22,-135.01,17.6,85,90,8.05,light snow
308,Portland,US,45.52,-122.68,42.8,81,90,6.93,overcast clouds
309,Sinjhoro,PK,26.03,68.81,77.0,50,4,4.7,haze
310,Mantua,IT,45.17,10.78,57.0,91,85,1.99,overcast clouds
311,Sagua La Grande,CU,22.81,-80.08,84.2,74,75,11.41,broken clouds
312,Santa Rosa,PH,14.31,121.11,80.6,83,75,6.93,broken clouds
313,Demyansk,RU,57.64,32.47,49.86,92,100,9.51,light rain
314,Morris,US,40.83,-74.53,69.8,100,90,3.51,mist
315,Tilichiki,RU,60.47,166.1,31.14,98,80,4.85,broken clouds
316,Sibu,MY,2.3,111.82,77.0,88,40,1.12,heavy intensity rain
317,Hofn,IS,64.25,-15.21,41.0,80,90,13.87,shower rain
318,Labuhan,ID,-6.88,112.21,80.73,78,9,1.48,clear sky
319,Locri,IT,38.24,16.26,64.4,59,0,8.05,clear sky
320,Matara,LK,5.95,80.54,79.03,85,53,10.04,broken clouds
321,Cartagena,CO,10.4,-75.51,87.8,74,40,11.41,scattered clouds
322,Jiwani,PK,25.05,61.74,77.11,53,0,6.02,clear sky
323,Morgan City,US,29.7,-91.21,88.0,78,90,10.29,overcast clouds
324,Huarmey,PE,-10.07,-78.15,70.83,64,34,11.5,scattered clouds
325,Regina,CA,50.45,-104.62,25.0,67,75,14.99,broken clouds
326,Yangambi,CD,0.81,24.43,72.73,98,99,1.57,light rain
327,Novikovo,RU,51.15,37.89,50.29,70,94,8.97,overcast clouds
328,Howard Springs,AU,-12.5,131.05,79.0,88,77,1.12,broken clouds
329,Porbandar,IN,21.64,69.61,82.65,64,39,9.75,scattered clouds
330,Manta,EC,-0.95,-80.73,77.0,73,40,6.93,scattered clouds
331,Camabatela,AO,-8.19,15.38,65.25,99,93,5.48,light rain
332,Havre-Saint-Pierre,CA,50.23,-63.6,42.8,56,90,16.11,overcast clouds
333,Anadyr,RU,64.75,177.48,33.8,86,0,8.95,clear sky
334,Ekibastuz,KZ,51.67,75.37,39.52,70,80,15.23,broken clouds
335,Namibe,AO,-15.2,12.15,71.13,82,25,7.23,scattered clouds
336,Bridlington,GB,54.08,-0.19,51.8,66,31,11.41,scattered clouds
337,Timmins,CA,48.47,-81.33,37.4,78,90,6.93,overcast clouds
338,Lerwick,GB,60.15,-1.15,42.8,81,40,8.05,scattered clouds
339,Broken Hill,AU,-31.95,141.43,68.0,64,90,11.41,overcast clouds
340,Hirara,JP,24.8,125.28,74.26,85,100,30.74,overcast clouds
341,Boyolangu,ID,-8.12,111.89,76.41,88,50,3.49,scattered clouds
342,Kununurra,AU,-15.77,128.73,82.4,78,40,5.82,scattered clouds
343,Chippewa Falls,US,44.94,-91.39,34.0,86,90,9.17,mist
344,Mahibadhoo,MV,3.78,72.97,82.49,79,12,13.27,light rain
345,Palmer,US,42.16,-72.33,73.99,56,20,1.68,few clouds
346,Payo,ID,-3.75,103.64,74.03,89,100,1.12,light rain
347,Luanda,AO,-8.84,13.23,78.8,78,40,8.05,scattered clouds
348,Bibiani,GH,6.46,-2.32,78.69,77,31,3.11,light rain
349,Ruteng,ID,-8.61,120.47,63.81,100,46,1.83,scattered clouds
350,Roma,US,43.21,-75.46,60.8,67,90,4.7,light rain
351,Sena Madureira,BR,-9.07,-68.66,97.18,37,76,0.49,light rain
352,Alice,US,27.75,-98.07,86.0,66,20,6.93,few clouds
353,Taoudenni,ML,22.68,-3.98,87.12,13,4,2.53,clear sky
354,Prince Rupert,CA,54.32,-130.32,37.4,93,1,5.82,clear sky
355,Fairbanks,US,64.84,-147.72,17.01,92,1,8.05,clear sky
356,Linxia,CN,35.6,103.21,45.37,56,0,1.61,clear sky
357,Topchanchi,IN,23.9,86.2,74.3,88,41,4.0,scattered clouds
358,Bahia Blanca,AR,-38.72,-62.27,69.75,52,84,4.76,broken clouds
359,Sambava,MG,-14.27,50.17,75.2,78,32,14.63,scattered clouds
360,Erzurum,TR,40.0,41.5,48.2,49,0,5.82,clear sky
361,Narsaq,GL,60.92,-46.05,28.4,63,20,3.36,few clouds
362,Waitati,NZ,-45.75,170.57,50.0,87,100,3.0,overcast clouds
363,Abnub,EG,27.27,31.15,86.0,37,0,11.41,clear sky
364,Buraydah,SA,26.33,43.98,78.8,24,0,4.7,clear sky
365,Kisangani,CD,0.52,25.2,72.5,96,88,0.58,overcast clouds
366,Geraldton,AU,-28.77,114.6,53.6,81,0,8.05,clear sky
367,Zeya,RU,53.75,127.27,22.66,94,99,4.38,overcast clouds
368,Astoria,US,46.19,-123.83,50.0,100,90,3.36,fog
369,Douglas,US,41.3,-96.17,48.2,93,90,4.7,drizzle
370,Youghal,IE,51.95,-7.85,50.0,70,75,9.17,broken clouds
371,Bilibino,RU,68.05,166.44,15.78,95,15,2.33,few clouds
372,Moose Factory,CA,51.26,-80.61,35.6,75,40,4.7,scattered clouds
373,Manavalakurichi,IN,8.13,77.3,80.6,83,40,3.36,mist
374,Isangel,VU,-19.55,169.27,75.94,81,96,9.46,overcast clouds
375,Fillmore,US,43.67,-92.1,34.0,95,90,12.75,mist
376,Tarpon Springs,US,28.15,-82.76,87.01,55,59,6.93,broken clouds
377,Lewistown,US,40.6,-77.57,81.0,61,1,3.36,clear sky
378,Brigantine,US,39.41,-74.36,81.0,69,1,9.17,clear sky
379,Teluknaga,ID,-6.1,106.64,81.0,74,20,9.17,few clouds
380,Capao Bonito,BR,-24.01,-48.35,74.89,62,21,10.76,few clouds
381,Gasa,PS,31.5,34.47,79.0,61,0,2.24,clear sky
382,Royan,FR,45.63,-1.03,64.4,93,73,5.82,broken clouds
383,Fare,PF,-16.7,-151.02,79.36,75,1,9.46,clear sky
384,Constitucion,CL,-35.33,-72.42,61.38,60,1,12.73,clear sky
385,Zhanaozen,KZ,43.3,52.8,46.08,55,70,4.7,broken clouds
386,Arandis,NA,-22.42,14.97,64.0,79,0,3.0,clear sky
387,Ust-Shonosha,RU,61.15,41.34,30.25,96,99,9.78,overcast clouds
388,Hoi An,VN,15.88,108.33,73.4,78,75,2.24,broken clouds
389,Saint Anthony,US,45.02,-93.22,34.0,86,90,5.82,light rain
390,Acapulco,MX,16.86,-99.89,87.8,70,40,6.11,scattered clouds
391,Jogighopa,IN,26.23,90.58,75.49,91,94,3.6,light rain
392,Saint Austell,GB,50.34,-4.77,55.0,81,75,4.7,broken clouds
393,Nuuk,GL,64.18,-51.72,28.4,68,5,10.29,clear sky
394,Le Mars,US,42.79,-96.17,39.0,100,90,17.22,mist
395,Lucea,JM,18.45,-78.17,80.01,88,75,4.7,light intensity shower rain
396,Hamilton,US,39.18,-84.53,79.0,65,40,3.36,scattered clouds
397,La Rioja,ES,42.25,-2.5,64.4,82,20,4.7,few clouds
398,Domoni,KM,-12.26,44.53,78.57,72,37,1.5,scattered clouds
399,Ambon,ID,-3.7,128.18,75.2,94,40,6.93,scattered clouds
400,Whitewater,US,42.83,-88.73,48.0,94,100,10.71,overcast clouds
401,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,81.84,71,48,11.34,scattered clouds
402,Wanning,CN,18.8,110.4,71.73,75,100,12.24,overcast clouds
403,San Cristobal,VE,7.77,-72.22,95.0,34,20,23.04,few clouds
404,Korla,CN,41.76,86.15,46.62,45,0,1.57,clear sky
405,Zarubino,RU,42.63,131.09,43.59,63,89,15.03,overcast clouds
406,Coquimbo,CL,-29.95,-71.34,59.0,72,40,11.41,scattered clouds
407,Jasidih,IN,24.52,86.65,74.55,89,17,4.72,few clouds
408,Tarko-Sale,RU,64.92,77.78,14.31,96,95,11.63,overcast clouds
409,Tefe,BR,-3.35,-64.71,87.8,79,40,5.82,scattered clouds
410,Keti Bandar,PK,24.14,67.45,82.29,52,31,8.14,scattered clouds
411,Sinnamary,GF,5.38,-52.95,87.3,63,37,11.7,scattered clouds
412,Rudnichnyy,RU,59.62,52.47,22.68,94,62,3.67,broken clouds
413,Aguada De Pasajeros,CU,22.39,-80.85,87.8,70,40,9.17,shower rain
414,Banda Aceh,ID,5.56,95.32,81.82,72,100,10.92,light rain
415,Heishan,CN,41.69,122.11,36.52,67,0,8.97,clear sky
416,Mogzon,RU,51.74,111.96,26.17,96,0,1.12,clear sky
417,Hobyo,SO,5.35,48.53,80.29,85,66,19.35,broken clouds
418,Taunggyi,MM,20.78,97.03,62.17,100,97,2.89,light rain
419,Genhe,CN,50.78,121.52,17.51,90,0,2.75,clear sky
420,Cavalcante,BR,-13.8,-47.46,88.12,36,82,3.53,broken clouds
421,Dzhebariki-Khaya,RU,62.22,135.8,15.98,94,100,4.0,overcast clouds
422,Paamiut,GL,61.99,-49.67,31.69,84,0,26.53,clear sky
423,Waddan,LY,29.16,16.14,68.5,38,0,7.96,clear sky
424,Ixtapa,MX,20.7,-105.2,87.8,70,20,4.7,few clouds
425,Eagle,US,43.7,-116.35,46.99,48,1,12.75,clear sky
426,Manadhoo,MV,5.77,73.38,81.64,80,2,11.32,light rain
427,Andijon,UZ,40.78,72.34,51.8,50,75,2.24,broken clouds
428,Bonavista,CA,48.65,-53.11,60.01,86,100,18.99,overcast clouds
429,Puksoozero,RU,62.59,40.61,28.74,96,99,10.25,overcast clouds
430,Araceli,PH,10.55,119.99,83.19,80,100,13.11,moderate rain
431,Kaabong,UG,3.48,34.15,73.62,49,53,11.81,broken clouds
432,Nome,US,64.5,-165.41,35.6,74,1,9.17,clear sky
433,Zhangye,CN,38.93,100.45,48.27,43,0,3.91,clear sky
434,Marsh Harbour,BS,26.54,-77.06,81.07,71,70,14.92,broken clouds
435,Sechura,PE,-5.56,-80.82,77.18,53,18,13.85,few clouds
436,Borzna,UA,51.25,32.43,52.88,69,69,11.95,broken clouds
437,Karla,EE,59.37,24.93,53.6,93,90,19.46,overcast clouds
438,Sioux Lookout,CA,50.1,-91.92,32.0,76,75,3.36,broken clouds
439,Bandarbeyla,SO,9.49,50.81,79.92,71,68,2.8,broken clouds
440,Ullapool,GB,57.9,-5.16,46.99,70,96,5.99,overcast clouds
441,Pisco,PE,-13.7,-76.22,71.6,60,0,13.87,clear sky
442,Mombetsu,JP,44.35,143.35,59.0,73,90,5.99,light rain
443,Yining,CN,29.04,114.56,53.98,83,0,1.99,light rain
444,Mitsamiouli,KM,-11.38,43.28,80.94,80,85,6.38,overcast clouds
445,Greifswald,DE,54.1,13.38,55.99,85,5,1.99,clear sky
446,Beloha,MG,-25.17,45.05,73.09,73,0,17.43,clear sky
447,Aranos,NA,-24.13,19.12,85.71,15,65,11.41,broken clouds
448,Qasigiannguit,GL,68.82,-51.19,28.4,79,75,11.41,light shower snow
449,Olafsvik,IS,64.89,-23.71,41.5,78,100,31.34,light rain
450,Carutapera,BR,-1.2,-46.02,83.71,70,79,7.34,light rain
451,Ubinskoye,RU,55.31,79.68,32.25,92,36,7.02,scattered clouds
452,Xianyang,CN,34.34,108.7,44.6,81,0,4.47,clear sky
453,Aksu,CN,41.12,80.26,47.77,41,33,0.4,scattered clouds
454,Port Lincoln,AU,-34.73,135.87,58.98,93,100,17.78,overcast clouds
455,Maniitsoq,GL,65.42,-52.9,26.38,86,16,4.27,few clouds
456,Tuy Hoa,VN,13.08,109.3,73.89,86,100,6.96,overcast clouds
457,College,US,64.86,-147.8,17.01,78,1,6.93,clear sky
458,Santa Cruz,BO,-17.8,-63.17,93.2,41,20,16.11,few clouds
459,Karratha,AU,-20.74,116.85,67.62,62,11,14.12,light rain
460,Kurmanayevka,RU,52.51,52.07,31.51,89,2,6.78,clear sky
461,Ulladulla,AU,-35.35,150.47,59.0,100,90,4.7,overcast clouds
462,Talnakh,RU,69.49,88.4,10.4,85,40,6.71,mist
463,Dhone,IN,15.42,77.88,77.67,79,100,2.13,overcast clouds
464,Searcy,US,35.25,-91.74,80.6,69,75,8.05,broken clouds
465,Leh,IN,34.17,77.58,36.41,57,1,1.32,clear sky
466,Simav,TR,39.09,28.98,58.21,66,42,5.48,scattered clouds
467,Champerico,GT,14.3,-91.92,86.0,74,40,6.93,scattered clouds
468,Ola,RU,59.58,151.28,29.46,92,89,10.25,overcast clouds
469,Pemangkat,ID,1.17,108.97,80.08,82,100,8.3,light rain
470,Adrar,MR,20.5,-10.07,91.92,13,28,3.53,scattered clouds
471,Ust-Tsilma,RU,65.44,52.15,21.92,96,0,3.6,clear sky
472,Santa Maria,BR,-29.68,-53.81,83.71,54,55,10.89,broken clouds
